__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_805F7EC8 = .sdata2:0x805F7EC8; // type:object size:0x4 align:4 data:float
lbl_805F7ECC = .sdata2:0x805F7ECC; // type:object size:0x4 align:4 data:float
lbl_805F7ED0 = .sdata2:0x805F7ED0; // type:object size:0x4 align:4 data:float
lbl_805F7ED4 = .sdata2:0x805F7ED4; // type:object size:0x4 align:4 data:float
lbl_805F7ED8 = .sdata2:0x805F7ED8; // type:object size:0x4 align:4 data:float
lbl_805F7EE0 = .sdata2:0x805F7EE0; // type:object size:0x8 align:8 data:double
lbl_805F7EE8 = .sdata2:0x805F7EE8; // type:object size:0x4 align:4 data:float
lbl_805F7EEC = .sdata2:0x805F7EEC; // type:object size:0x4 align:4 data:float
lbl_805F7EF0 = .sdata2:0x805F7EF0; // type:object size:0x4 align:4 data:float
lbl_805F7EF4 = .sdata2:0x805F7EF4; // type:object size:0x4 align:4 data:float
lbl_805F7EF8 = .sdata2:0x805F7EF8; // type:object size:0x4 align:4 data:float
lbl_805F7EFC = .sdata2:0x805F7EFC; // type:object size:0x4 align:4 data:float
lbl_805F7F00 = .sdata2:0x805F7F00; // type:object size:0x4 align:4 data:float
lbl_805F7F04 = .sdata2:0x805F7F04; // type:object size:0x4 align:4 data:float
lbl_805F7F08 = .sdata2:0x805F7F08; // type:object size:0x4 align:4 data:float
lbl_805F7F0C = .sdata2:0x805F7F0C; // type:object size:0x4 align:4 data:float
lbl_805F7F10 = .sdata2:0x805F7F10; // type:object size:0x4 align:4 data:float
lbl_805F7F14 = .sdata2:0x805F7F14; // type:object size:0x4 align:4 data:float
lbl_805F7F18 = .sdata2:0x805F7F18; // type:object size:0x4 align:4 data:float
lbl_805F7F1C = .sdata2:0x805F7F1C; // type:object size:0x4 align:4 data:float
lbl_805F7F20 = .sdata2:0x805F7F20; // type:object size:0x4 align:4 data:float
lbl_805F7F24 = .sdata2:0x805F7F24; // type:object size:0x4 align:4 data:float
lbl_805F7F28 = .sdata2:0x805F7F28; // type:object size:0x4 align:4 data:float
lbl_805F7F2C = .sdata2:0x805F7F2C; // type:object size:0x4 align:4 data:float
lbl_805F7F30 = .sdata2:0x805F7F30; // type:object size:0x4 align:4 data:float
lbl_805F7F38 = .sdata2:0x805F7F38; // type:object size:0x8 align:8 data:double
lbl_805F7F40 = .sdata2:0x805F7F40; // type:object size:0x4 align:4 data:float
lbl_805F7F44 = .sdata2:0x805F7F44; // type:object size:0x4 align:4 data:float
lbl_805F7F48 = .sdata2:0x805F7F48; // type:object size:0x4 align:4 data:float
lbl_805F7F4C = .sdata2:0x805F7F4C; // type:object size:0x4 align:4 data:float
lbl_805F7F50 = .sdata2:0x805F7F50; // type:object size:0x4 align:4 data:float
lbl_805F7F54 = .sdata2:0x805F7F54; // type:object size:0x4 align:4 data:float
lbl_805F7F58 = .sdata2:0x805F7F58; // type:object size:0x4 align:4 data:float
lbl_805F7F5C = .sdata2:0x805F7F5C; // type:object size:0x4 align:4 data:float
lbl_805F7F60 = .sdata2:0x805F7F60; // type:object size:0x4 align:4 data:float
lbl_805F7F64 = .sdata2:0x805F7F64; // type:object size:0x4 align:4 data:float
lbl_805F7F68 = .sdata2:0x805F7F68; // type:object size:0x4 align:4 data:float
lbl_805F7F6C = .sdata2:0x805F7F6C; // type:object size:0x4 align:4 data:float
lbl_805F7F70 = .sdata2:0x805F7F70; // type:object size:0x8 align:8 data:double
lbl_805F7F78 = .sdata2:0x805F7F78; // type:object size:0x8 align:8 data:double
lbl_805F7F80 = .sdata2:0x805F7F80; // type:object size:0x8 align:4 data:float
lbl_805F7F88 = .sdata2:0x805F7F88; // type:object size:0x4 align:4 data:float
lbl_805F7F8C = .sdata2:0x805F7F8C; // type:object size:0x4 align:4 data:float
lbl_805F7F90 = .sdata2:0x805F7F90; // type:object size:0x4 align:4 data:float
lbl_805F7F94 = .sdata2:0x805F7F94; // type:object size:0x4 align:4 data:float
lbl_805F7F98 = .sdata2:0x805F7F98; // type:object size:0x4 align:4 data:float
lbl_805F7F9C = .sdata2:0x805F7F9C; // type:object size:0x4 align:4 data:float
lbl_805F7FA0 = .sdata2:0x805F7FA0; // type:object size:0x4 align:4 data:float
lbl_805F7FA4 = .sdata2:0x805F7FA4; // type:object size:0x4 align:4 data:float
lbl_805F7FA8 = .sdata2:0x805F7FA8; // type:object size:0x4 align:4 data:float
lbl_805F7FAC = .sdata2:0x805F7FAC; // type:object size:0x4 align:4 data:float
lbl_805F7FB0 = .sdata2:0x805F7FB0; // type:object size:0x4 align:4 data:float
lbl_805F7FB4 = .sdata2:0x805F7FB4; // type:object size:0x4 align:4 data:float
lbl_805F7FB8 = .sdata2:0x805F7FB8; // type:object size:0x4 align:4 data:float
lbl_805F7FBC = .sdata2:0x805F7FBC; // type:object size:0x4 align:4 data:float
lbl_805F7FC0 = .sdata2:0x805F7FC0; // type:object size:0x4 align:4 data:float
lbl_805F7FC8 = .sdata2:0x805F7FC8; // type:object size:0x8 align:8 data:double
lbl_805F7FD0 = .sdata2:0x805F7FD0; // type:object size:0x4 align:4 data:float
lbl_805F7FD4 = .sdata2:0x805F7FD4; // type:object size:0x4 align:4 data:float
lbl_805F7FD8 = .sdata2:0x805F7FD8; // type:object size:0x4 align:4 data:float
lbl_805F7FE0 = .sdata2:0x805F7FE0; // type:object size:0x8 align:8 data:double
lbl_805F7FE8 = .sdata2:0x805F7FE8; // type:object size:0x4 align:4 data:float
lbl_805F7FF0 = .sdata2:0x805F7FF0; // type:object size:0x8 align:8 data:double
lbl_805F7FF8 = .sdata2:0x805F7FF8; // type:object size:0x8 align:8 data:double
lbl_805F8000 = .sdata2:0x805F8000; // type:object size:0x8 align:4 data:float
lbl_805F8008 = .sdata2:0x805F8008; // type:object size:0x4 align:4 data:float
lbl_805F800C = .sdata2:0x805F800C; // type:object size:0x4 align:4 data:float
lbl_805F8010 = .sdata2:0x805F8010; // type:object size:0x4 align:4 data:float
lbl_805F8014 = .sdata2:0x805F8014; // type:object size:0x4 align:4 data:float
lbl_805F8018 = .sdata2:0x805F8018; // type:object size:0x4 align:4 data:float
lbl_805F801C = .sdata2:0x805F801C; // type:object size:0x4 align:4 data:float
lbl_805F8020 = .sdata2:0x805F8020; // type:object size:0x4 align:4 data:float
lbl_805F8024 = .sdata2:0x805F8024; // type:object size:0x4 align:4 data:float
lbl_805F8028 = .sdata2:0x805F8028; // type:object size:0x4 align:4 data:float
lbl_805F802C = .sdata2:0x805F802C; // type:object size:0x4 align:4 data:float
lbl_805F8030 = .sdata2:0x805F8030; // type:object size:0x4 align:4 data:float
lbl_805F8034 = .sdata2:0x805F8034; // type:object size:0x4 align:4 data:float
lbl_805F8038 = .sdata2:0x805F8038; // type:object size:0x8 align:8 data:double
lbl_805F8040 = .sdata2:0x805F8040; // type:object size:0x8 align:4 data:float
lbl_805F8048 = .sdata2:0x805F8048; // type:object size:0x4 align:4 data:float
lbl_805F804C = .sdata2:0x805F804C; // type:object size:0x4 align:4 data:float
lbl_805F8050 = .sdata2:0x805F8050; // type:object size:0x4 align:4 data:float
lbl_805F8054 = .sdata2:0x805F8054; // type:object size:0x4 align:4 data:float
lbl_805F8058 = .sdata2:0x805F8058; // type:object size:0x4 align:4 data:float
lbl_805F805C = .sdata2:0x805F805C; // type:object size:0x4 align:4 data:float
lbl_805F8060 = .sdata2:0x805F8060; // type:object size:0x7 data:string
lbl_805F8068 = .sdata2:0x805F8068; // type:object size:0x7 data:string
lbl_805F8070 = .sdata2:0x805F8070; // type:object size:0x8 data:string
lbl_805F8078 = .sdata2:0x805F8078; // type:object size:0x6 data:string
lbl_805F8080 = .sdata2:0x805F8080; // type:object size:0x8 align:8 data:double
lbl_805F8088 = .sdata2:0x805F8088; // type:object size:0x8 align:4 data:float
lbl_805F8090 = .sdata2:0x805F8090; // type:object size:0x4 align:4 data:float
lbl_805F8094 = .sdata2:0x805F8094; // type:object size:0x4 align:4 data:float
lbl_805F8098 = .sdata2:0x805F8098; // type:object size:0x4 align:4 data:float
lbl_805F80A0 = .sdata2:0x805F80A0; // type:object size:0x8 align:8 data:double
lbl_805F80A8 = .sdata2:0x805F80A8; // type:object size:0x8 align:4 data:float
lbl_805F80B0 = .sdata2:0x805F80B0; // type:object size:0x4 align:4 data:float
lbl_805F80B4 = .sdata2:0x805F80B4; // type:object size:0x4 align:4 data:float
lbl_805F80B8 = .sdata2:0x805F80B8; // type:object size:0x8 align:8 data:double
lbl_805F80C0 = .sdata2:0x805F80C0; // type:object size:0x8 align:4 data:float
lbl_805F80C8 = .sdata2:0x805F80C8; // type:object size:0x4 align:4 data:float
lbl_805F80CC = .sdata2:0x805F80CC; // type:object size:0x4 align:4 data:float
lbl_805F80D0 = .sdata2:0x805F80D0; // type:object size:0x4 align:4 data:float
lbl_805F80D4 = .sdata2:0x805F80D4; // type:object size:0x4 align:4 data:float
lbl_805F80D8 = .sdata2:0x805F80D8; // type:object size:0x4 align:4 data:float
lbl_805F80E0 = .sdata2:0x805F80E0; // type:object size:0x8 align:8 data:double
lbl_805F80E8 = .sdata2:0x805F80E8; // type:object size:0x4 align:4 data:float
lbl_805F80EC = .sdata2:0x805F80EC; // type:object size:0x4 align:4 data:float
lbl_805F80F0 = .sdata2:0x805F80F0; // type:object size:0x8 align:8 data:double
lbl_805F80F8 = .sdata2:0x805F80F8; // type:object size:0x4 align:4 data:float
lbl_805F8100 = .sdata2:0x805F8100; // type:object size:0x8 align:8 data:double
lbl_805F8108 = .sdata2:0x805F8108; // type:object size:0x8 align:4 data:float
lbl_805F8110 = .sdata2:0x805F8110; // type:object size:0x4 align:4 data:float
lbl_805F8114 = .sdata2:0x805F8114; // type:object size:0x4 align:4 data:float
lbl_805F8118 = .sdata2:0x805F8118; // type:object size:0x4 align:4 data:float
lbl_805F811C = .sdata2:0x805F811C; // type:object size:0x4 align:4 data:float
lbl_805F8120 = .sdata2:0x805F8120; // type:object size:0x8 align:8 data:double
lbl_805F8128 = .sdata2:0x805F8128; // type:object size:0x8 align:8 data:double
lbl_805F8130 = .sdata2:0x805F8130; // type:object size:0x4 align:4 data:float
lbl_805F8134 = .sdata2:0x805F8134; // type:object size:0x4 align:4 data:float
lbl_805F8138 = .sdata2:0x805F8138; // type:object size:0x4 align:4 data:float
lbl_805F8140 = .sdata2:0x805F8140; // type:object size:0x8 align:8 data:double
lbl_805F8148 = .sdata2:0x805F8148; // type:object size:0x4 align:4 data:float
lbl_805F814C = .sdata2:0x805F814C; // type:object size:0x4 align:4 data:float
lbl_805F8150 = .sdata2:0x805F8150; // type:object size:0x4 align:4 data:float
lbl_805F8154 = .sdata2:0x805F8154; // type:object size:0x4 align:4 data:float
lbl_805F8158 = .sdata2:0x805F8158; // type:object size:0x4 align:4 data:float
lbl_805F815C = .sdata2:0x805F815C; // type:object size:0x4 align:4 data:float
lbl_805F8160 = .sdata2:0x805F8160; // type:object size:0x4 align:4 data:float
lbl_805F8164 = .sdata2:0x805F8164; // type:object size:0x4 align:4 data:float
lbl_805F8168 = .sdata2:0x805F8168; // type:object size:0x4 align:4 data:float
lbl_805F816C = .sdata2:0x805F816C; // type:object size:0x4 align:4 data:float
lbl_805F8170 = .sdata2:0x805F8170; // type:object size:0x8 align:8 data:double
lbl_805F8178 = .sdata2:0x805F8178; // type:object size:0x8 align:4 data:float
lbl_805F8180 = .sdata2:0x805F8180; // type:object size:0x4 align:4 data:float
lbl_805F8184 = .sdata2:0x805F8184; // type:object size:0x4 align:4 data:float
lbl_805F8188 = .sdata2:0x805F8188; // type:object size:0x4 align:4 data:float
lbl_805F818C = .sdata2:0x805F818C; // type:object size:0x4 align:4 data:float
lbl_805F8190 = .sdata2:0x805F8190; // type:object size:0x4 align:4 data:float
lbl_805F8194 = .sdata2:0x805F8194; // type:object size:0x4 align:4 data:float
lbl_805F8198 = .sdata2:0x805F8198; // type:object size:0x4 align:4 data:float
lbl_805F819C = .sdata2:0x805F819C; // type:object size:0x4 align:4 data:float
lbl_805F81A0 = .sdata2:0x805F81A0; // type:object size:0x4 align:4 data:float
lbl_805F81A4 = .sdata2:0x805F81A4; // type:object size:0x4 align:4 data:float
lbl_805F81A8 = .sdata2:0x805F81A8; // type:object size:0x4 align:4 data:float
lbl_805F81AC = .sdata2:0x805F81AC; // type:object size:0x4 align:4 data:float
lbl_805F81B0 = .sdata2:0x805F81B0; // type:object size:0x4 align:4 data:float
lbl_805F81B4 = .sdata2:0x805F81B4; // type:object size:0x4 align:4 data:float
lbl_805F81B8 = .sdata2:0x805F81B8; // type:object size:0x4 align:4 data:float
lbl_805F81BC = .sdata2:0x805F81BC; // type:object size:0x4 align:4 data:float
lbl_805F81C0 = .sdata2:0x805F81C0; // type:object size:0x8 align:8 data:double
lbl_805F81C8 = .sdata2:0x805F81C8; // type:object size:0x4 align:4 data:float
lbl_805F81D0 = .sdata2:0x805F81D0; // type:object size:0x8 align:8 data:double
lbl_805F81D8 = .sdata2:0x805F81D8; // type:object size:0x8 align:4 data:float
lbl_805F81E0 = .sdata2:0x805F81E0; // type:object size:0x4 align:4 data:float
lbl_805F81E4 = .sdata2:0x805F81E4; // type:object size:0x4 align:4 data:float
lbl_805F81E8 = .sdata2:0x805F81E8; // type:object size:0x4 align:4 data:float
lbl_805F81EC = .sdata2:0x805F81EC; // type:object size:0x4 align:4 data:float
lbl_805F81F0 = .sdata2:0x805F81F0; // type:object size:0x4 align:4 data:float
lbl_805F81F8 = .sdata2:0x805F81F8; // type:object size:0x8 align:8 data:double
lbl_805F8200 = .sdata2:0x805F8200; // type:object size:0x8 align:4 data:float
lbl_805F8208 = .sdata2:0x805F8208; // type:object size:0x4 align:4 data:float
lbl_805F820C = .sdata2:0x805F820C; // type:object size:0x4 align:4 data:float
lbl_805F8210 = .sdata2:0x805F8210; // type:object size:0x4 align:4 data:float
lbl_805F8214 = .sdata2:0x805F8214; // type:object size:0x4 align:4 data:float
lbl_805F8218 = .sdata2:0x805F8218; // type:object size:0x8 align:8 data:double
lbl_805F8220 = .sdata2:0x805F8220; // type:object size:0x8 align:4 data:float
lbl_805F8228 = .sdata2:0x805F8228; // type:object size:0x4 align:4 data:float
lbl_805F822C = .sdata2:0x805F822C; // type:object size:0x4 align:4 data:float
lbl_805F8230 = .sdata2:0x805F8230; // type:object size:0x4 align:4 data:float
lbl_805F8234 = .sdata2:0x805F8234; // type:object size:0x4 align:4 data:float
lbl_805F8238 = .sdata2:0x805F8238; // type:object size:0x4 align:4 data:float
lbl_805F823C = .sdata2:0x805F823C; // type:object size:0x4 align:4 data:float
lbl_805F8240 = .sdata2:0x805F8240; // type:object size:0x8 align:8 data:double
lbl_805F8248 = .sdata2:0x805F8248; // type:object size:0x4 align:4 data:float
lbl_805F824C = .sdata2:0x805F824C; // type:object size:0x4 align:4 data:float
lbl_805F8250 = .sdata2:0x805F8250; // type:object size:0x4 align:4 data:float
lbl_805F8258 = .sdata2:0x805F8258; // type:object size:0x8 align:8 data:double
lbl_805F8260 = .sdata2:0x805F8260; // type:object size:0x8 align:8 data:double
lbl_805F8268 = .sdata2:0x805F8268; // type:object size:0x8 align:4 data:float
lbl_805F8270 = .sdata2:0x805F8270; // type:object size:0x4 align:4 data:float
lbl_805F8274 = .sdata2:0x805F8274; // type:object size:0x4 align:4 data:float
lbl_805F8278 = .sdata2:0x805F8278; // type:object size:0x8 align:8 data:double
lbl_805F8280 = .sdata2:0x805F8280; // type:object size:0x8 align:8 data:double
lbl_805F8288 = .sdata2:0x805F8288; // type:object size:0x4 align:4 data:float
lbl_805F828C = .sdata2:0x805F828C; // type:object size:0x4 align:4 data:float
lbl_805F8290 = .sdata2:0x805F8290; // type:object size:0x8 align:8 data:double
lbl_805F8298 = .sdata2:0x805F8298; // type:object size:0x8 align:4 data:float
lbl_805F82A0 = .sdata2:0x805F82A0; // type:object size:0x4 align:4 data:float
lbl_805F82A4 = .sdata2:0x805F82A4; // type:object size:0x4 align:4 data:float
lbl_805F82A8 = .sdata2:0x805F82A8; // type:object size:0x4 align:4 data:float
lbl_805F82AC = .sdata2:0x805F82AC; // type:object size:0x4 align:4 data:float
lbl_805F82B0 = .sdata2:0x805F82B0; // type:object size:0x4 align:4 data:float
lbl_805F82B8 = .sdata2:0x805F82B8; // type:object size:0x8 align:8 data:double
lbl_805F82C0 = .sdata2:0x805F82C0; // type:object size:0x4 align:4 data:float
lbl_805F82C4 = .sdata2:0x805F82C4; // type:object size:0x4 align:4 data:float
lbl_805F82C8 = .sdata2:0x805F82C8; // type:object size:0x4 align:4 data:float
lbl_805F82CC = .sdata2:0x805F82CC; // type:object size:0x4 align:4 data:float
lbl_805F82D0 = .sdata2:0x805F82D0; // type:object size:0x4 align:4 data:float
lbl_805F82D4 = .sdata2:0x805F82D4; // type:object size:0x4 align:4 data:float
lbl_805F82D8 = .sdata2:0x805F82D8; // type:object size:0x4 align:4 data:float
lbl_805F82E0 = .sdata2:0x805F82E0; // type:object size:0x8 align:8 data:double
lbl_805F82E8 = .sdata2:0x805F82E8; // type:object size:0x4 align:4 data:float
lbl_805F82EC = .sdata2:0x805F82EC; // type:object size:0x4 align:4 data:float
lbl_805F82F0 = .sdata2:0x805F82F0; // type:object size:0x4 align:4 data:float
lbl_805F82F4 = .sdata2:0x805F82F4; // type:object size:0x4 align:4 data:float
lbl_805F82F8 = .sdata2:0x805F82F8; // type:object size:0x4 align:4 data:float
lbl_805F82FC = .sdata2:0x805F82FC; // type:object size:0x4 align:4 data:float
lbl_805F8300 = .sdata2:0x805F8300; // type:object size:0x4 align:4 data:float
lbl_805F8304 = .sdata2:0x805F8304; // type:object size:0x4 align:4 data:float
lbl_805F8308 = .sdata2:0x805F8308; // type:object size:0x4 align:4 data:float
lbl_805F830C = .sdata2:0x805F830C; // type:object size:0x4 align:4 data:float
lbl_805F8310 = .sdata2:0x805F8310; // type:object size:0x4 align:4 data:float
lbl_805F8314 = .sdata2:0x805F8314; // type:object size:0x4 align:4 data:float
lbl_805F8318 = .sdata2:0x805F8318; // type:object size:0x8 align:4 data:float
lbl_805F8320 = .sdata2:0x805F8320; // type:object size:0x8 align:4 data:float
lbl_805F8328 = .sdata2:0x805F8328; // type:object size:0x4 align:4 data:float
lbl_805F832C = .sdata2:0x805F832C; // type:object size:0x1 data:byte
lbl_805F832D = .sdata2:0x805F832D; // type:object size:0x1 data:byte
lbl_805F832E = .sdata2:0x805F832E; // type:object size:0x1 data:byte
lbl_805F832F = .sdata2:0x805F832F; // type:object size:0x1 data:byte
lbl_805F8330 = .sdata2:0x805F8330; // type:object size:0x8 align:4 data:float
lbl_805F8338 = .sdata2:0x805F8338; // type:object size:0x4 align:4 data:float
lbl_805F833C = .sdata2:0x805F833C; // type:object size:0x4 align:4 data:float
lbl_805F8340 = .sdata2:0x805F8340; // type:object size:0x8 align:4 data:float
lbl_805F8348 = .sdata2:0x805F8348; // type:object size:0x4 align:4 data:float
lbl_805F834C = .sdata2:0x805F834C; // type:object size:0x4 align:4 data:float
lbl_805F8350 = .sdata2:0x805F8350; // type:object size:0x4 align:4 data:float
lbl_805F8354 = .sdata2:0x805F8354; // type:object size:0x4 align:4 data:float
lbl_805F8358 = .sdata2:0x805F8358; // type:object size:0x4 align:4 data:float
lbl_805F835C = .sdata2:0x805F835C; // type:object size:0x4 align:4 data:float
lbl_805F8360 = .sdata2:0x805F8360; // type:object size:0x4 align:4 data:float
lbl_805F8364 = .sdata2:0x805F8364; // type:object size:0x4 align:4 data:float
lbl_805F8368 = .sdata2:0x805F8368; // type:object size:0x4 align:4 data:float
lbl_805F836C = .sdata2:0x805F836C; // type:object size:0x4 align:4 data:float
lbl_805F8370 = .sdata2:0x805F8370; // type:object size:0x8 align:8 data:double
lbl_805F8378 = .sdata2:0x805F8378; // type:object size:0x4 align:4 data:float
lbl_805F837C = .sdata2:0x805F837C; // type:object size:0x4 align:4 data:float
lbl_805F8380 = .sdata2:0x805F8380; // type:object size:0x4 align:4 data:float
lbl_805F8384 = .sdata2:0x805F8384; // type:object size:0x4 align:4 data:float
lbl_805F8388 = .sdata2:0x805F8388; // type:object size:0x4 align:4 data:float
lbl_805F838C = .sdata2:0x805F838C; // type:object size:0x4 align:4 data:float
lbl_805F8390 = .sdata2:0x805F8390; // type:object size:0x4 align:4 data:float
lbl_805F8394 = .sdata2:0x805F8394; // type:object size:0x4 align:4 data:float
lbl_805F8398 = .sdata2:0x805F8398; // type:object size:0x4 align:4 data:float
lbl_805F83A0 = .sdata2:0x805F83A0; // type:object size:0x8 align:8 data:double
lbl_805F83A8 = .sdata2:0x805F83A8; // type:object size:0x4 align:4 data:float
lbl_805F83AC = .sdata2:0x805F83AC; // type:object size:0x4 align:4 data:float
lbl_805F83B0 = .sdata2:0x805F83B0; // type:object size:0x4 align:4 data:float
lbl_805F83B4 = .sdata2:0x805F83B4; // type:object size:0x4 align:4 data:float
lbl_805F83B8 = .sdata2:0x805F83B8; // type:object size:0x8 align:8 data:double
lbl_805F83C0 = .sdata2:0x805F83C0; // type:object size:0x8 align:4 data:float
lbl_805F83C8 = .sdata2:0x805F83C8; // type:object size:0x8 align:4 data:float
lbl_805F83D0 = .sdata2:0x805F83D0; // type:object size:0x4 align:4 data:float
lbl_805F83D8 = .sdata2:0x805F83D8; // type:object size:0x8 align:8 data:double
lbl_805F83E0 = .sdata2:0x805F83E0; // type:object size:0x4 align:4 data:float
lbl_805F83E4 = .sdata2:0x805F83E4; // type:object size:0x4 align:4 data:float
lbl_805F83E8 = .sdata2:0x805F83E8; // type:object size:0x4 align:4 data:float
